episode,p1_win_rate_batch,p2_oversampling_ratio,actor_loss,critic_loss,total_loss,policy_entropy
15,0.5625,1.0,0.09265744686126709,1.009572982788086,0.5974439382553101,3.890448570251465
31,0.6875,1.0,-0.0033578581642359495,0.9773801565170288,0.4853322207927704,3.8895492553710938
47,0.5,1.0,-0.13191798329353333,0.9896867871284485,0.3629254102706909,3.8883700370788574
63,0.75,1.0,-0.3502427935600281,0.9703322052955627,0.1349233090877533,3.8870012760162354
79,0.4375,1.0,-0.03633458539843559,0.9986822009086609,0.46300652623176575,3.885875701904297
95,0.625,1.0,-0.12026757001876831,0.9878962635993958,0.37368056178092957,3.8852005004882812
111,0.6875,1.0,-0.11729908734560013,0.9474741816520691,0.356438010931015,3.883754253387451
127,0.5,1.0,0.024629641324281693,0.9933465123176575,0.5213028788566589,3.882622241973877
143,0.75,1.0,-0.14493899047374725,0.9858443140983582,0.347983181476593,3.8805201053619385
159,0.5,1.0,-0.17169173061847687,0.9823881983757019,0.3195023536682129,3.8790791034698486
175,0.625,1.0,0.019658243283629417,1.002687692642212,0.5210021138191223,3.878535032272339
191,0.5625,1.0,0.013488031923770905,0.9688124656677246,0.4978942573070526,3.8770227432250977
207,0.4375,1.0,0.14527150988578796,0.95414137840271,0.6223422288894653,3.8753321170806885
223,0.5,1.0,0.007246777880936861,1.0010511875152588,0.5077723860740662,3.8743510246276855
239,0.5625,1.0,0.07197539508342743,1.0055515766143799,0.5747511982917786,3.8744964599609375
255,0.6875,1.0,0.11637038737535477,0.9524818658828735,0.5926113128662109,3.874208688735962
271,0.6875,1.0,-0.04799516126513481,0.9873427748680115,0.4456762373447418,3.8718106746673584
287,0.5,1.0,0.1513330042362213,0.9926691651344299,0.6476675868034363,3.8721139430999756
303,0.75,1.0,0.062471240758895874,0.9695613980293274,0.5472519397735596,3.872917890548706
319,0.6875,1.0,-0.022403744980692863,0.9995399117469788,0.47736620903015137,3.8720717430114746
335,0.5625,1.0,-0.03447956219315529,0.9652360081672668,0.44813844561576843,3.8721563816070557
351,0.4375,1.0,0.047113366425037384,0.9547012448310852,0.5244640111923218,3.8700597286224365
367,0.4375,1.0,0.01548479963093996,0.9485076665878296,0.4897386431694031,3.8715507984161377
383,0.625,1.0,-0.3025071620941162,0.9976082444190979,0.19629696011543274,3.8706889152526855
399,0.5,1.0,-0.11314486712217331,0.9729055762290955,0.3733079135417938,3.8702993392944336
415,0.8125,1.0,-0.19806766510009766,0.9613936543464661,0.2826291620731354,3.8666415214538574
431,0.4375,1.0,-0.03910030052065849,0.9905226230621338,0.4561610221862793,3.866511821746826
447,0.375,1.0,-0.2690606415271759,0.9652171730995178,0.213547945022583,3.865434169769287
463,0.5625,1.0,-0.13779249787330627,0.9930604696273804,0.3587377369403839,3.863110065460205
479,0.5,1.0,-0.158047616481781,0.9972044825553894,0.3405546247959137,3.860560178756714
495,0.6875,1.0,0.03113982453942299,0.884425699710846,0.47335267066955566,3.8599109649658203
511,0.625,1.0,0.0486932173371315,0.9517297744750977,0.5245581269264221,3.8562939167022705
527,0.5,1.0,0.035851385444402695,0.9849418997764587,0.5283223390579224,3.8516244888305664
543,0.5,1.0,0.21768781542778015,0.9997779130935669,0.7175767421722412,3.8519744873046875
559,0.5,1.0,0.0851149708032608,0.9875282049179077,0.5788790583610535,3.8494765758514404
575,0.4375,1.0,0.07057784497737885,1.037760853767395,0.5894582867622375,3.8461551666259766
591,0.6875,1.0,0.0028612797614187002,0.9334534406661987,0.4695880115032196,3.8464038372039795
607,0.4375,1.0,0.1655593365430832,0.940869927406311,0.6359943151473999,3.846710205078125
623,0.75,1.0,0.12379302084445953,0.9874222874641418,0.6175041794776917,3.8463051319122314
639,0.5625,1.0,-0.06579890847206116,0.9581592679023743,0.413280725479126,3.8472344875335693
655,0.5,1.0,-0.2346777617931366,0.950572669506073,0.2406085729598999,3.8448140621185303
671,0.75,1.0,-0.08044134825468063,0.9673876166343689,0.4032524526119232,3.8409998416900635
687,0.625,1.0,-0.010591433383524418,1.0092384815216064,0.4940277934074402,3.8400027751922607
703,0.625,1.0,-0.05949946492910385,0.9958137273788452,0.43840739130973816,3.8372137546539307
719,0.6875,1.0,0.06857580691576004,0.9907330870628357,0.5639423727989197,3.835179328918457
735,0.375,1.0,0.05891939252614975,0.9742851257324219,0.5460619330406189,3.830627202987671
751,0.625,1.0,0.007237186189740896,0.9761106967926025,0.4952925443649292,3.8247182369232178
767,0.6875,1.0,-0.012760638259351254,0.9870730042457581,0.4807758629322052,3.8223376274108887
783,0.5,1.0,-0.3125244677066803,0.9935383796691895,0.18424472212791443,3.825139045715332
799,0.625,1.0,-0.24847456812858582,0.9457917213439941,0.22442129254341125,3.8257126808166504
815,0.4375,1.0,-0.17560571432113647,0.9341809153556824,0.2914847433567047,3.820687770843506
831,0.375,1.0,-0.0063321287743747234,0.9819400310516357,0.48463788628578186,3.8193130493164062
847,0.5,1.0,-0.027860378846526146,0.9841864705085754,0.464232861995697,3.821735143661499
863,0.6875,1.0,-0.13629065454006195,0.9460163712501526,0.33671754598617554,3.816358804702759
879,0.5,1.0,0.10824956744909286,1.008871078491211,0.6126850843429565,3.8133699893951416
895,0.5625,1.0,-0.010073235258460045,0.9776912331581116,0.47877237200737,3.8100664615631104
911,0.6875,1.0,0.18622064590454102,0.9651180505752563,0.6687796711921692,3.8161425590515137
927,0.625,1.0,0.07319830358028412,0.9138728976249695,0.5301347374916077,3.8049521446228027
943,0.6875,1.0,0.07644867151975632,1.048634648323059,0.6007660031318665,3.7946341037750244
959,0.75,1.0,-0.022929657250642776,0.980029284954071,0.46708497405052185,3.7975234985351562
975,0.5625,1.0,0.2498541921377182,0.9372445344924927,0.7184764742851257,3.790611505508423
991,0.25,1.0,-0.15887725353240967,0.9669167399406433,0.324581116437912,3.7834696769714355
1007,0.625,1.0,0.1970212161540985,0.8853210210800171,0.6396816968917847,3.776526927947998
1023,0.5,1.0,0.12094565480947495,0.9406959414482117,0.5912936329841614,3.7639992237091064
1039,0.5625,1.0,-0.004516535438597202,0.9787848591804504,0.48487588763237,3.7559001445770264
1055,0.5,1.0,0.07133004069328308,0.9520330429077148,0.5473465919494629,3.73822283744812
1071,0.5,1.0,-0.03869808092713356,0.909195065498352,0.41589945554733276,3.726168155670166
1087,0.5625,1.0,-0.08286431431770325,1.0060317516326904,0.42015156149864197,3.708256244659424
1103,0.625,1.0,-0.10266707092523575,0.9222697615623474,0.35846781730651855,3.6943583488464355
1119,0.5,1.0,-0.0937093049287796,1.0720666646957397,0.44232404232025146,3.664851188659668
1135,0.75,1.0,-0.44818115234375,0.9722670316696167,0.03795236349105835,3.65889310836792
1151,0.5625,1.0,-0.14557866752147675,1.0233620405197144,0.36610233783721924,3.6485135555267334
1167,0.5,1.0,-0.3505361080169678,1.019738793373108,0.15933328866958618,3.6316416263580322
1183,0.6875,1.0,0.18762615323066711,0.9670446515083313,0.6711484789848328,3.602900981903076
1199,0.75,1.0,0.019796675071120262,0.9699167013168335,0.5047550201416016,3.6000020503997803
1215,0.5,1.0,-0.04999770224094391,0.9699499607086182,0.43497729301452637,3.579315423965454
1231,0.4375,1.0,0.0580081008374691,1.0455740690231323,0.5807951092720032,3.5695245265960693
1247,0.3125,1.0,0.19280031323432922,0.9241941571235657,0.6548973917961121,3.561122179031372
1263,0.625,1.0,-0.14915116131305695,1.003998041152954,0.3528478741645813,3.556626796722412
1279,0.5625,1.0,-0.01695791818201542,0.8944163918495178,0.43025028705596924,3.5173890590667725
1295,0.375,1.0,0.058937449008226395,0.9815113544464111,0.5496931076049805,3.4951171875
1311,0.625,1.0,-0.18886135518550873,0.9484423995018005,0.28535985946655273,3.4896061420440674
1327,0.4375,1.0,-0.11455809324979782,1.1151288747787476,0.44300633668899536,3.478935956954956
1343,0.5,1.0,-0.26611173152923584,0.9984790086746216,0.23312777280807495,3.4554712772369385
1359,0.5,1.0,-0.10991600900888443,0.9233534336090088,0.35176071524620056,3.423424005508423
1375,0.375,1.0,0.01945449225604534,0.9990951418876648,0.5190020799636841,3.404676675796509
1391,0.75,1.0,-0.1433529406785965,0.9450184106826782,0.3291562795639038,3.3997604846954346
1407,0.6875,1.0,0.2461591511964798,0.9781778454780579,0.7352480888366699,3.375103712081909
1423,0.5625,1.0,0.0733773484826088,0.9733594655990601,0.5600571036338806,3.385197639465332
1439,0.8125,1.0,-0.02602916769683361,0.9273518323898315,0.437646746635437,3.346215009689331
1455,0.4375,1.0,-0.12932933866977692,0.9876270890235901,0.36448419094085693,3.320923089981079
1471,0.75,1.0,-0.07518836855888367,1.0007705688476562,0.42519691586494446,3.312525987625122
1487,0.375,1.0,0.020297812297940254,0.9921594262123108,0.5163775086402893,3.2720372676849365
1503,0.5,1.0,0.23354093730449677,0.9551796913146973,0.7111307978630066,3.297043561935425
1519,0.625,1.0,-0.11741381883621216,0.9626504182815552,0.36391139030456543,3.2780158519744873
1535,0.5625,1.0,-0.14485809206962585,1.028032898902893,0.3691583573818207,3.22405743598938
1551,0.625,1.0,0.22748644649982452,0.9433698654174805,0.6991713643074036,3.2060039043426514
1567,0.4375,1.0,-0.33132100105285645,0.9172415137290955,0.12729975581169128,3.200648784637451
1583,0.4375,1.0,-0.26026955246925354,0.9769772291183472,0.22821906208992004,3.176872968673706
1599,0.3125,1.0,-0.2965227961540222,1.0103858709335327,0.20867013931274414,3.1032652854919434
1615,0.5,1.0,0.024404674768447876,0.9683959484100342,0.5086026191711426,3.105783224105835
1631,0.3125,1.0,0.16322189569473267,1.0497674942016602,0.6881056427955627,3.0460622310638428
1647,0.4375,1.0,-0.21172280609607697,0.9889190793037415,0.28273671865463257,3.029294490814209
1663,0.625,1.0,-0.14577241241931915,0.9794169068336487,0.343936026096344,3.0223116874694824
1679,0.5,1.0,0.04509485885500908,1.013515830039978,0.5518527626991272,2.9879534244537354
1695,0.625,1.0,-0.1006184071302414,0.8811882734298706,0.3399757146835327,2.9918439388275146
1711,0.625,1.0,0.16013292968273163,0.8970850110054016,0.6086754202842712,2.9642395973205566
1727,0.375,1.0,0.3289163112640381,1.0037760734558105,0.8308043479919434,2.904510498046875
1743,0.5625,1.0,0.06718144565820694,0.9770322442054749,0.5556975603103638,2.9188637733459473
1759,0.5625,1.0,0.006982025690376759,0.9782072901725769,0.49608567357063293,2.854301929473877
1775,0.375,1.0,-0.20028439164161682,1.0335878133773804,0.31650951504707336,2.834613561630249
1791,0.5625,1.0,-0.17699457705020905,0.8887632489204407,0.2673870325088501,2.83345627784729
1807,0.625,1.0,-0.12806209921836853,0.9877358675003052,0.36580583453178406,2.7919561862945557
1823,0.375,1.0,0.20714862644672394,1.0277124643325806,0.721004843711853,2.823371410369873
1839,0.5625,1.0,0.0021740905940532684,0.9331111907958984,0.4687296748161316,2.718721389770508
1855,0.625,1.0,0.16867825388908386,0.9624345898628235,0.6498955488204956,2.664393424987793
1871,0.625,1.0,0.12713631987571716,1.0798453092575073,0.6670589447021484,2.6712937355041504
1887,0.375,1.0,0.20389102399349213,0.9255135655403137,0.6666477918624878,2.590880870819092
1903,0.625,1.0,0.09152717143297195,0.9227544665336609,0.5529044270515442,2.5096726417541504
1919,0.5,1.0,-0.0565740205347538,0.9173644185066223,0.40210819244384766,2.4001224040985107
1935,0.5,1.0,-0.31843623518943787,0.9639240503311157,0.16352578997612,2.3386974334716797
1951,0.375,1.0,-0.2655920088291168,0.9398736953735352,0.20434483885765076,2.238523483276367
1967,0.5,1.0,-0.1402299851179123,0.9558678865432739,0.3377039432525635,2.2131175994873047
1983,0.25,1.0,0.12617920339107513,0.8260049223899841,0.539181649684906,2.2343592643737793
1999,0.6875,1.0,0.2994312047958374,0.9361740350723267,0.7675182223320007,2.084996461868286
2015,0.6875,1.0,0.09940660744905472,0.9471611976623535,0.5729871988296509,2.013411521911621
2031,0.75,1.0,0.10285574942827225,0.9710317254066467,0.5883716344833374,2.008803129196167
2047,0.4375,1.0,0.03727445751428604,0.8681899905204773,0.4713694453239441,1.863311529159546
2063,0.4375,1.0,0.018284840509295464,0.8523561358451843,0.4444628953933716,1.852034568786621
2079,0.25,1.0,-0.07109369337558746,0.9830392599105835,0.4204259514808655,1.7285212278366089
2095,0.5625,1.0,-0.229249507188797,1.033394694328308,0.28744783997535706,1.6328366994857788
2111,0.5,1.0,0.02976427972316742,0.9708215594291687,0.5151750445365906,1.6370927095413208
2127,0.75,1.0,0.23754839599132538,1.1077803373336792,0.7914385795593262,1.534608006477356
2143,0.375,1.0,0.17952245473861694,0.9864615201950073,0.6727532148361206,1.4305903911590576
2159,0.5625,1.0,-0.02230360172688961,0.9528585076332092,0.45412564277648926,1.5516290664672852
2175,0.4375,1.0,-0.05121832340955734,1.095733880996704,0.4966486096382141,1.499619722366333
2191,0.5625,1.0,-0.10974208265542984,0.8605990409851074,0.32055744528770447,1.4823997020721436
2207,0.5625,1.0,-0.024227535352110863,0.8547008633613586,0.4031229019165039,1.445163369178772
2223,0.5625,1.0,0.28602418303489685,1.0249409675598145,0.7984946966171265,1.3760740756988525
2239,0.4375,1.0,0.021099930629134178,0.9489659667015076,0.4955829083919525,1.3151822090148926
2255,0.6875,1.0,0.09740155190229416,1.138495922088623,0.6666495203971863,1.2603967189788818
2271,0.5625,1.0,-0.1608012616634369,0.9457473158836365,0.31207239627838135,1.227795958518982
2287,0.375,1.0,-0.23950029909610748,0.9396281242370605,0.2303137630224228,1.1898902654647827
2303,0.6875,1.0,0.06828323006629944,0.8272221088409424,0.48189428448677063,1.1598238945007324
2319,0.3125,1.0,0.17303535342216492,0.995851457118988,0.6709610819816589,1.1251081228256226
2335,0.6875,1.0,0.06951141357421875,0.9070650339126587,0.5230439305305481,1.1415469646453857
2351,0.4375,1.0,-0.01732802949845791,1.1322085857391357,0.5487762689590454,1.110832691192627
2367,0.5,1.0,-0.051526203751564026,0.8709154725074768,0.3839315176010132,0.9939966797828674
2383,0.625,1.0,0.01923508569598198,0.8866286277770996,0.4625493884086609,1.0701651573181152
2399,0.375,1.0,-0.27689868211746216,0.9756044149398804,0.21090352535247803,0.935961127281189
2415,0.625,1.0,-0.2650996446609497,0.954879641532898,0.21234017610549927,0.8373529314994812
2431,0.625,1.0,-0.3190769851207733,0.9385107159614563,0.15017837285995483,0.9970815777778625
2447,0.5625,1.0,0.10715758800506592,1.0628256797790527,0.6385704278945923,0.8071524500846863
2463,0.5625,1.0,0.14773797988891602,1.0520354509353638,0.6737557053565979,0.8481971621513367
2479,0.625,1.0,0.4633345305919647,0.9471355080604553,0.9369022846221924,0.8026133179664612
2495,0.5625,1.0,0.4360499083995819,1.1203973293304443,0.9962486028671265,0.8113093972206116
2511,0.4375,1.0,0.21088135242462158,0.9804165363311768,0.70108962059021,0.8982453942298889
2527,0.6875,1.0,-0.04159320890903473,0.8730790019035339,0.39494627714157104,0.8738595843315125
2543,0.625,1.0,-0.38630959391593933,0.9972455501556396,0.1123131811618805,0.7642186880111694
2559,0.6875,1.0,-0.3118332624435425,1.140573263168335,0.258453369140625,0.8553876280784607
2575,0.5,1.0,-0.3656851649284363,1.0251914262771606,0.14691054821014404,0.733434796333313
2591,0.625,1.0,-0.2573942542076111,0.9783331155776978,0.2317723035812378,0.8052353262901306
2607,0.625,1.0,-0.1665111631155014,0.946708619594574,0.3068431615829468,0.8492506742477417
2623,0.5,1.0,-0.10691741108894348,0.8482389450073242,0.31720206141471863,0.8614602088928223
2639,0.5,1.0,0.27958744764328003,0.9383808970451355,0.7487778663635254,0.8198809027671814
2655,0.6875,1.0,0.25930845737457275,1.0186574459075928,0.7686371803283691,0.7187389731407166
2671,0.5,1.0,0.08943398296833038,1.0249643325805664,0.6019161343574524,0.7937909960746765
2687,0.625,1.0,0.143613800406456,1.0049216747283936,0.646074652671814,0.8160654902458191
2703,0.4375,1.0,-0.08003929257392883,1.03508460521698,0.43750301003456116,0.8396353125572205
2719,0.5625,1.0,-0.1584392488002777,1.0623549222946167,0.37273821234703064,0.808498740196228
2735,0.5,1.0,-0.14776165783405304,0.9801025390625,0.34228962659835815,0.7945421934127808
2751,0.625,1.0,-0.07092425227165222,1.0408196449279785,0.44948557019233704,0.8621461391448975
2767,0.375,1.0,-0.18135957419872284,1.1368532180786133,0.3870670199394226,0.7759371399879456
2783,0.625,1.0,-0.09840324521064758,0.9445726871490479,0.37388309836387634,0.7714307308197021
2799,0.5625,1.0,0.18754976987838745,0.9819939136505127,0.6785467267036438,0.7333847284317017
2815,0.5625,1.0,0.00036378917866386473,0.9192204475402832,0.4599740207195282,0.7696675658226013
2831,0.3125,1.0,0.20226365327835083,1.054199457168579,0.7293633818626404,0.7418554425239563
2847,0.5,1.0,0.1259901225566864,0.9755476117134094,0.6137639284133911,0.8000155091285706
2863,0.375,1.0,0.050307586789131165,0.9692330360412598,0.5349240899085999,0.7534763813018799
2879,0.375,1.0,-0.24159839749336243,1.0649081468582153,0.29085567593574524,0.7656469941139221
2895,0.5625,1.0,-0.28060969710350037,1.0238685607910156,0.23132458329200745,0.769746720790863
2911,0.375,1.0,-0.020418917760252953,1.0623525381088257,0.510757327079773,0.7836133241653442
2927,0.5625,1.0,-0.19708943367004395,0.9432457089424133,0.2745334208011627,0.7383689880371094
2943,0.625,1.0,-0.138115793466568,0.9641611576080322,0.3439647853374481,0.6990039348602295
2959,0.5625,1.0,0.044017352163791656,0.9567686915397644,0.5224016904830933,0.6525911688804626
2975,0.625,1.0,0.15781813859939575,1.0191084146499634,0.6673723459243774,0.6851199865341187
2991,0.5625,1.0,0.1737835705280304,0.9721657633781433,0.659866452217102,0.6656956672668457
3007,0.5,1.0,0.34790509939193726,1.0174745321273804,0.8566423654556274,0.642485499382019
3023,0.4375,1.0,-0.05583163723349571,1.0305812358856201,0.45945897698402405,0.6380042433738708
3039,0.5,1.0,-0.06132955849170685,1.0417503118515015,0.4595456123352051,0.5907940864562988
3055,0.375,1.0,-0.310803085565567,1.0506442785263062,0.21451905369758606,0.6018542647361755
3071,0.4375,1.0,-0.2201594114303589,1.006578803062439,0.2831299901008606,0.5942288637161255
3087,0.4375,1.0,-0.07056361436843872,0.9688333868980408,0.41385307908058167,0.6045594215393066
3103,0.3125,1.0,-0.09366241097450256,1.0124629735946655,0.4125690758228302,0.5941299200057983
3119,0.4375,1.0,0.07703467458486557,0.9867838621139526,0.5704265832901001,0.6023426055908203
3135,0.4375,1.0,0.2452741116285324,1.0367250442504883,0.7636366486549377,0.5989381074905396
3151,0.5,1.0,0.07954559475183487,0.9527055025100708,0.5558983683586121,0.6116706132888794
3167,0.375,1.0,0.11149806529283524,0.964230477809906,0.59361332654953,0.5558191537857056
3183,0.5,1.0,-0.12285302579402924,0.9626294374465942,0.3584616780281067,0.5612913966178894
3199,0.5,1.0,-0.18960754573345184,0.9442265629768372,0.28250575065612793,0.6017435789108276
3215,0.625,1.0,-0.263170450925827,0.9789896011352539,0.22632434964179993,0.5404759645462036
3231,0.3125,1.0,-0.21148249506950378,1.0183768272399902,0.29770591855049133,0.5239884853363037
3247,0.4375,1.0,-0.09481232613325119,0.9545227885246277,0.38244906067848206,0.5411309003829956
3263,0.5625,1.0,-0.039844851940870285,0.9943633675575256,0.4573368430137634,0.4934292137622833
3279,0.5,1.0,0.10628043860197067,0.9605229496955872,0.5865418910980225,0.5026858448982239
3295,0.625,1.0,0.4306028187274933,0.9882180690765381,0.9247118234634399,0.4960068464279175
3311,0.375,1.0,0.04426282271742821,1.0131083726882935,0.5508170127868652,0.47433969378471375
3327,0.5,1.0,-0.10485862195491791,0.9334084391593933,0.36184561252593994,0.4529828727245331
3343,0.625,1.0,-0.11896875500679016,0.9948021173477173,0.3784323036670685,0.4735930860042572
