episode,p1_win_rate_batch,p2_oversampling_ratio,actor_loss,critic_loss,total_loss,policy_entropy
3359,0.6875,1.0,-0.11896554380655289,0.9475170969963074,0.3547930121421814,0.4522804319858551
3375,0.5625,1.0,0.08412875980138779,0.9430066347122192,0.5556320548057556,0.4762708842754364
3391,0.6875,1.0,-0.03765914589166641,0.9775118231773376,0.451096773147583,0.4800948202610016
3407,0.4375,1.0,0.060626525431871414,0.9875741600990295,0.5544136166572571,0.5099385976791382
3423,0.625,1.0,-0.18659144639968872,0.9383030533790588,0.2825600802898407,0.5153894424438477
3439,0.5625,1.0,-0.09735629707574844,0.9244515895843506,0.36486950516700745,0.551317036151886
3455,0.875,1.0,-0.005774094723165035,0.9260883927345276,0.4572701156139374,0.5589731931686401
3471,0.4375,1.0,0.14636392891407013,0.9761572480201721,0.6344425678253174,0.5610024929046631
3487,0.375,1.0,0.19795194268226624,1.0324658155441284,0.7141848802566528,0.5669147968292236
3503,0.1875,1.0,0.05427450314164162,1.0075759887695312,0.5580624938011169,0.6008230447769165
3519,0.625,1.0,-0.013318483717739582,0.9527011513710022,0.4630320966243744,0.623841404914856
3535,0.625,1.0,0.1306709349155426,0.9932519197463989,0.6272969245910645,0.664827823638916
3551,0.5625,1.0,0.01608087122440338,0.9524322748184204,0.4922969937324524,0.6680116653442383
3567,0.4375,1.0,-0.06822703778743744,0.9894738793373108,0.42650991678237915,0.7297478318214417
3583,0.625,1.0,-0.2196427434682846,1.0072910785675049,0.28400278091430664,0.7129637002944946
3599,0.8125,1.0,-0.15338025987148285,0.9776552319526672,0.33544737100601196,0.724554181098938
3615,0.5,1.0,-0.015613879077136517,0.9604007005691528,0.464586466550827,0.7191033959388733
3631,0.6875,1.0,0.04466056451201439,0.9268431067466736,0.5080820918083191,0.7426983714103699
3647,0.5,1.0,0.28652888536453247,0.9615636467933655,0.7673107385635376,0.7256508469581604
3663,0.5,1.0,0.13373851776123047,0.9541624188423157,0.6108196973800659,0.7055291533470154
3679,0.5625,1.0,-0.1512424498796463,0.9304713606834412,0.3139932155609131,0.7026923894882202
3695,0.5625,1.0,-0.1860470026731491,0.9402556419372559,0.2840808033943176,0.685215413570404
3711,0.625,1.0,-0.11772746592760086,0.9604222774505615,0.3624836802482605,0.6915234923362732
3727,0.5,1.0,0.0006091713439673185,1.0008254051208496,0.5010218620300293,0.6993821859359741
3743,0.3125,1.0,0.17738758027553558,1.0599963665008545,0.707385778427124,0.6918820738792419
3759,0.375,1.0,0.1183793768286705,1.0041121244430542,0.6204354166984558,0.7039806842803955
3775,0.4375,1.0,-0.09286650270223618,0.981270432472229,0.39776870608329773,0.7075878977775574
3791,0.4375,1.0,-0.008258653804659843,0.9924910664558411,0.48798689246177673,0.7009785771369934
3807,0.375,1.0,-0.3649881184101105,1.023952841758728,0.14698830246925354,0.7139539122581482
3823,0.5,1.0,0.01347073819488287,0.9449073672294617,0.4859244227409363,0.6989399790763855
3839,0.5625,1.0,-0.07761214673519135,0.9196325540542603,0.3822041153907776,0.6868458986282349
3855,0.6875,1.0,0.00189878698438406,0.9479628205299377,0.4758802056312561,0.6447609663009644
3871,0.5625,1.0,0.14704859256744385,0.9494941830635071,0.621795654296875,0.6215375065803528
3887,0.5625,1.0,0.09607891738414764,0.9441947340965271,0.56817626953125,0.5932113528251648
3903,0.375,1.0,-0.06059756502509117,0.9970152378082275,0.4379100501537323,0.585213840007782
3919,0.5,1.0,0.006582128349691629,0.945142924785614,0.4791536033153534,0.6148669123649597
3935,0.625,1.0,-0.17861153185367584,0.9515141248703003,0.2971455454826355,0.6143169403076172
3951,0.5625,1.0,-0.059210263192653656,0.9382897019386292,0.4099345803260803,0.5525530576705933
3967,0.5,1.0,-0.013569250702857971,0.9745131134986877,0.4736872911453247,0.5425090193748474
3983,0.4375,1.0,-0.10138183832168579,1.0674052238464355,0.432320773601532,0.505468487739563
3999,0.5625,1.0,-0.0582161508500576,1.0388507843017578,0.461209237575531,0.46076586842536926
4015,0.875,1.0,-0.018119681626558304,0.9252058267593384,0.44448322057724,0.4592415690422058
4031,0.5625,1.0,-0.04641750454902649,0.9439399838447571,0.42555248737335205,0.47402557730674744
4047,0.4375,1.0,0.06087903678417206,0.980962872505188,0.5513604879379272,0.44216641783714294
4063,0.75,1.0,-0.06382959336042404,0.9373831748962402,0.4048619866371155,0.4339945316314697
4079,0.6875,1.0,0.04699236899614334,0.949776291847229,0.5218805074691772,0.42776525020599365
4095,0.5,1.0,-0.03142542392015457,1.0812618732452393,0.5092055201530457,0.41705766320228577
4111,0.625,1.0,0.003358013229444623,0.8872870802879333,0.44700154662132263,0.4035731256008148
4127,0.5,1.0,0.006652014330029488,0.9023739099502563,0.4578389823436737,0.4271485507488251
4143,0.5,1.0,-0.2559877634048462,1.1090933084487915,0.29855889081954956,0.4009006917476654
4159,0.75,1.0,-0.15369488298892975,0.984316349029541,0.33846330642700195,0.4246160387992859
4175,0.6875,1.0,-0.05950118228793144,0.9417954683303833,0.4113965630531311,0.4081953167915344
4191,0.625,1.0,-0.12425216287374496,0.9552318453788757,0.3533637523651123,0.44307002425193787
4207,0.5,1.0,-0.03293869271874428,0.884546160697937,0.4093343913555145,0.41912564635276794
4223,0.6875,1.0,0.24656948447227478,0.9855054020881653,0.7393221855163574,0.4315142035484314
4239,0.625,1.0,-0.006518062204122543,0.91743403673172,0.45219895243644714,0.41714853048324585
4255,0.5625,1.0,0.014292445965111256,1.027097463607788,0.5278411507606506,0.4045666754245758
4271,0.5625,1.0,-0.038310445845127106,0.9274271726608276,0.4254031479358673,0.4037766754627228
4287,0.5625,1.0,0.05624064803123474,1.006609320640564,0.5595452785491943,0.4390115737915039
4303,0.625,1.0,-0.3236980438232422,1.0230045318603516,0.1878042221069336,0.42726078629493713
4319,0.625,1.0,-0.10153961926698685,0.8838112354278564,0.340366005897522,0.4347626864910126
4335,0.4375,1.0,0.07365339249372482,1.021986722946167,0.5846467614173889,0.4419119358062744
4351,0.4375,1.0,-0.09994982182979584,0.9624398946762085,0.3812701106071472,0.46650630235671997
4367,0.5625,1.0,-0.10801763832569122,0.9436551332473755,0.3638099431991577,0.47660061717033386
4383,0.75,1.0,0.07965653389692307,0.8878549933433533,0.5235840082168579,0.4673553705215454
4399,0.625,1.0,-0.0474669374525547,1.0094608068466187,0.4572634696960449,0.43151795864105225
4415,0.5,1.0,0.04242522642016411,1.0429766178131104,0.5639135241508484,0.38998645544052124
4431,0.5625,1.0,0.14166070520877838,1.042205572128296,0.6627634763717651,0.36382612586021423
4447,0.8125,1.0,-0.018380355089902878,0.9343163371086121,0.44877782464027405,0.34437963366508484
4463,0.6875,1.0,0.053029950708150864,0.904116153717041,0.5050880312919617,0.3474401831626892
4479,0.25,1.0,-0.1059223935008049,1.0097843408584595,0.39896976947784424,0.3350747525691986
4495,0.5,1.0,-0.22413408756256104,0.9534527659416199,0.2525922954082489,0.3537043333053589
4511,0.4375,1.0,-0.18867383897304535,0.9673827886581421,0.2950175404548645,0.33820825815200806
4527,0.625,1.0,-0.016632206737995148,0.9517495036125183,0.4592425525188446,0.3620840013027191
4543,0.6875,1.0,0.09570462256669998,1.0451273918151855,0.6182683110237122,0.39169660210609436
4559,0.6875,1.0,0.03767678141593933,0.9552251696586609,0.5152893662452698,0.3948572278022766
4575,0.5625,1.0,0.1052127406001091,0.9306336045265198,0.5705295205116272,0.41911202669143677
4591,0.625,1.0,-0.09777192026376724,0.9814379215240479,0.3929470479488373,0.4234905540943146
4607,0.75,1.0,0.03566998615860939,0.8307353854179382,0.4510376751422882,0.4397850036621094
4623,0.4375,1.0,-0.05169418081641197,0.9032837748527527,0.3999477028846741,0.4597134292125702
4639,0.75,1.0,-0.1772392839193344,0.8602103590965271,0.25286591053009033,0.458868145942688
4655,0.6875,1.0,-0.007762690540403128,0.9608609676361084,0.47266778349876404,0.45765939354896545
4671,0.375,1.0,0.12949757277965546,0.9851408004760742,0.6220679879188538,0.4723954200744629
4687,0.375,1.0,0.009276383556425571,1.0193907022476196,0.5189717411994934,0.465628981590271
4703,0.75,1.0,0.17706942558288574,0.923069953918457,0.6386044025421143,0.4735265374183655
4719,0.5,1.0,-0.20944048464298248,0.9283202886581421,0.25471967458724976,0.4706679880619049
4735,0.4375,1.0,-0.02451111003756523,1.0525856018066406,0.501781702041626,0.4338025748729706
4751,0.75,1.0,-0.0028199157677590847,0.9462219476699829,0.47029104828834534,0.43894442915916443
4767,0.5625,1.0,-0.035532958805561066,0.9924275279045105,0.4606808125972748,0.4414633512496948
4783,0.3125,1.0,-0.2488669455051422,0.9337821006774902,0.2180241048336029,0.43845418095588684
4799,0.6875,1.0,-0.04458146542310715,1.039530634880066,0.4751838445663452,0.47132787108421326
4815,0.625,1.0,0.14750581979751587,0.9037346839904785,0.5993731617927551,0.5232439041137695
4831,0.6875,1.0,-0.010219098068773746,0.9601379632949829,0.4698498845100403,0.5588439702987671
4847,0.5625,1.0,0.05286591127514839,1.0877729654312134,0.596752405166626,0.5984724164009094
4863,0.3125,1.0,0.06761680543422699,1.0029406547546387,0.5690871477127075,0.6347855925559998
4879,0.5,1.0,0.15637484192848206,0.9646378755569458,0.6386938095092773,0.6665183305740356
4895,0.25,1.0,-0.11707625538110733,0.9307305216789246,0.34828901290893555,0.7008872628211975
4911,0.5,1.0,-0.2749839425086975,0.8864211440086365,0.16822662949562073,0.7385437488555908
4927,0.625,1.0,-0.0776371955871582,1.1168030500411987,0.48076432943344116,0.7365983128547668
4943,0.625,1.0,0.14464102685451508,0.9761930108070374,0.6327375173568726,0.7481927275657654
4959,0.5,1.0,0.06878980249166489,0.9558981657028198,0.546738862991333,0.7464303970336914
4975,0.3125,1.0,0.011143029667437077,1.0458475351333618,0.5340667963027954,0.7497106194496155
4991,0.5,1.0,0.041557759046554565,0.8880612254142761,0.4855883717536926,0.744982123374939
5007,0.625,1.0,0.015300389379262924,0.90763920545578,0.46911999583244324,0.7341967821121216
5023,0.625,1.0,-0.04489852488040924,1.0067009925842285,0.4584519863128662,0.7358053922653198
5039,0.5625,1.0,-0.12336550652980804,0.9113233685493469,0.3322961926460266,0.7394811511039734
5055,0.5,1.0,-0.0460854135453701,0.9210344552993774,0.4144318103790283,0.7262945771217346
5071,0.625,1.0,-0.07805830985307693,0.9119227528572083,0.3779030740261078,0.7126550078392029
5087,0.5,1.0,0.020907897502183914,0.8594866991043091,0.45065125823020935,0.7109857201576233
5103,0.625,1.0,-0.16260729730129242,0.9442223310470581,0.30950385332107544,0.6772267818450928
5119,0.5625,1.0,-0.0408870130777359,0.9442543387413025,0.43124014139175415,0.6659810543060303
5135,0.75,1.0,0.046169161796569824,1.038412094116211,0.5653752088546753,0.6574801206588745
5151,0.5625,1.0,0.18457548320293427,0.9562686681747437,0.6627098321914673,0.6478244662284851
5167,0.5,1.0,0.07741733640432358,1.0130910873413086,0.5839628577232361,0.6461178660392761
5183,0.375,1.0,-0.1466030478477478,0.949350118637085,0.3280720114707947,0.5933477878570557
5199,0.5625,1.0,-0.09274527430534363,0.9131408333778381,0.36382514238357544,0.5600297451019287
5215,0.4375,1.0,-0.10338401794433594,1.0119004249572754,0.40256619453430176,0.537781298160553
5231,0.3125,1.0,-0.18208128213882446,1.1386030912399292,0.38722026348114014,0.48528674244880676
5247,0.5,1.0,0.054040148854255676,0.9368736743927002,0.5224769711494446,0.4661824405193329
5263,0.4375,1.0,0.14302271604537964,1.0751045942306519,0.6805750131607056,0.4460087716579437
5279,0.625,1.0,0.21558122336864471,0.9489403367042542,0.6900513768196106,0.43099725246429443
5295,0.4375,1.0,0.003810636233538389,1.056748628616333,0.5321849584579468,0.42084801197052
5311,0.375,1.0,-0.24686403572559357,1.0223102569580078,0.26429110765457153,0.39930519461631775
5327,0.5625,1.0,-0.1809576004743576,0.9362165331840515,0.28715068101882935,0.3691519796848297
5343,0.375,1.0,-0.1724502444267273,0.9478139877319336,0.3014567494392395,0.34011968970298767
5359,0.6875,1.0,-0.07541029155254364,0.9341732859611511,0.3916763663291931,0.31234872341156006
5375,0.5625,1.0,0.0422571636736393,0.9307398200035095,0.5076270699501038,0.26109981536865234
5391,0.5625,1.0,-0.0037668165750801563,1.013346791267395,0.5029065608978271,0.21613864600658417
5407,0.625,1.0,0.099232517182827,0.9650874137878418,0.5817762017250061,0.18973976373672485
5423,0.625,1.0,0.08922918140888214,0.9407402276992798,0.5595992803573608,0.1770666092634201
5439,0.6875,1.0,-0.04068347066640854,0.9538249373435974,0.43622899055480957,0.16815383732318878
5455,0.5,1.0,-0.0014734583673998713,0.987599790096283,0.49232643842697144,0.1541217863559723
5471,0.5625,1.0,-0.3868187665939331,0.974294126033783,0.10032829642295837,0.15511342883110046
5487,0.375,1.0,-0.2150806486606598,1.0014604330062866,0.2856495678424835,0.15698668360710144
5503,0.5,1.0,0.1409032642841339,0.9002963304519653,0.591051459312439,0.15102621912956238
5519,0.625,1.0,0.27555814385414124,0.9466294646263123,0.7488728761672974,0.15504522621631622
5535,0.3125,1.0,0.11280760169029236,1.098488450050354,0.662051796913147,0.13301728665828705
5551,0.625,1.0,-0.011456230655312538,0.9713540077209473,0.47422078251838684,0.11398012936115265
5567,0.6875,1.0,-0.34862205386161804,1.0109599828720093,0.1568579375743866,0.09982259571552277
5583,0.5,1.0,-0.2612883746623993,0.9650902152061462,0.22125673294067383,0.09696494042873383
5599,0.4375,1.0,-0.12925447523593903,1.0069184303283691,0.37420475482940674,0.0913044810295105
5615,0.75,1.0,0.3320353031158447,0.9755809903144836,0.8198257684707642,0.08426357060670853
5631,0.6875,1.0,0.3389025330543518,0.8967182040214539,0.7872616052627563,0.08718699216842651
5647,0.6875,1.0,0.190965935587883,0.9620301723480225,0.6719810366630554,0.07910838723182678
5663,0.5625,1.0,-0.07699879258871078,0.9921754002571106,0.4190889000892639,0.08764544874429703
5679,0.4375,1.0,-0.2521779537200928,0.9278982281684875,0.211771160364151,0.08976054936647415
5695,0.625,1.0,-0.39471864700317383,0.9711523056030273,0.09085750579833984,0.10043497383594513
5711,0.375,1.0,-0.05422423779964447,1.1194655895233154,0.505508542060852,0.10565071552991867
5727,0.6875,1.0,0.1386052966117859,0.9436086416244507,0.6104096174240112,0.1110113114118576
5743,0.5,1.0,0.22797144949436188,0.9386972784996033,0.6973201036453247,0.1146814227104187
5759,0.375,1.0,0.26678428053855896,0.9986898303031921,0.766129195690155,0.11412067711353302
5775,0.25,1.0,-0.04147171601653099,0.9891243577003479,0.45309045910835266,0.1161704808473587
5791,0.5625,1.0,-0.18385285139083862,0.9324884414672852,0.28239136934280396,0.1449996381998062
5807,0.5625,1.0,-0.13287781178951263,1.0119683742523193,0.37310636043548584,0.15648457407951355
5823,0.5625,1.0,-0.21127404272556305,0.9478634595870972,0.26265770196914673,0.17381583154201508
5839,0.5,1.0,0.039346400648355484,0.9713777899742126,0.5250353217124939,0.18909230828285217
5855,0.4375,1.0,0.09701406210660934,0.9116530418395996,0.5528405904769897,0.19492357969284058
5871,0.5,1.0,0.10463538765907288,1.0448063611984253,0.6270385980606079,0.20520614087581635
5887,0.5625,1.0,0.17652150988578796,0.974303126335144,0.6636730432510376,0.22085411846637726
5903,0.4375,1.0,-0.17925074696540833,0.9602242708206177,0.3008613884449005,0.25394004583358765
5919,0.625,1.0,-0.01748395524919033,0.9368270039558411,0.45092955231666565,0.25283029675483704
5935,0.6875,1.0,-0.052023399621248245,0.92994624376297,0.41294971108436584,0.25440049171447754
5951,0.4375,1.0,-0.16771622002124786,1.0606443881988525,0.3626059889793396,0.2587088942527771
5967,0.375,1.0,0.012295209802687168,0.9855130910873413,0.5050517320632935,0.30797597765922546
5983,0.625,1.0,-0.046745724976062775,0.9292885661125183,0.417898565530777,0.2707892656326294
5999,0.375,1.0,0.12048157304525375,1.0043901205062866,0.6226766109466553,0.28908663988113403
6015,0.6875,1.0,0.018017588183283806,0.9496099948883057,0.4928225874900818,0.2824450135231018
6031,0.6875,1.0,-0.012644844129681587,0.891394853591919,0.43305256962776184,0.278668612241745
6047,0.625,1.0,-0.08401647210121155,0.8940950036048889,0.3630310297012329,0.3328896164894104
6063,0.5,1.0,-0.1872558295726776,0.9068282842636108,0.2661583125591278,0.3043745458126068
6079,0.625,1.0,0.11012457311153412,1.0137691497802734,0.617009162902832,0.3136400282382965
6095,0.625,1.0,0.06389053165912628,0.9059731960296631,0.5168771147727966,0.315803200006485
6111,0.4375,1.0,-0.09237304329872131,1.0111913681030273,0.41322264075279236,0.3038058578968048
6127,0.6875,1.0,-0.13264639675617218,0.9764956831932068,0.35560142993927,0.2936024069786072
6143,0.5,1.0,0.15673565864562988,1.003228783607483,0.6583500504493713,0.3006821274757385
6159,0.5,1.0,0.10672041773796082,0.9220281839370728,0.5677344799041748,0.30133259296417236
6175,0.4375,1.0,-0.22947129607200623,0.9704128503799438,0.2557351291179657,0.2845652401447296
6191,0.5625,1.0,-0.026642676442861557,0.9294362664222717,0.438075453042984,0.24881453812122345
6207,0.75,1.0,-0.1618262678384781,0.9299007058143616,0.3031240701675415,0.21436819434165955
6223,0.5,1.0,0.1622350662946701,1.0324018001556396,0.6784359812736511,0.17973609268665314
6239,0.6875,1.0,0.1618691235780716,0.9447097182273865,0.634223997592926,0.16746258735656738
6255,0.5625,1.0,0.15727654099464417,0.9749025106430054,0.6447278261184692,0.14427608251571655
6271,0.5625,1.0,-0.03851708397269249,0.9372321367263794,0.4300989806652069,0.13039530813694
6287,0.4375,1.0,-0.41715207695961,1.0143439769744873,0.09001991152763367,0.11918563395738602
6303,0.5,1.0,-0.35941505432128906,0.9942752122879028,0.13772255182266235,0.10574445873498917
6319,0.75,1.0,0.14091947674751282,0.8724960088729858,0.5771675109863281,0.10758235305547714
6335,0.5625,1.0,0.04697145149111748,0.9283379316329956,0.5111404061317444,0.1024072915315628
6351,0.625,1.0,0.11180339008569717,0.8943225145339966,0.5589646697044373,0.08489106595516205
6367,0.5,1.0,0.03704480826854706,0.9314692616462708,0.5027794241905212,0.08816148340702057
6383,0.75,1.0,-0.041774630546569824,0.8442103862762451,0.38033056259155273,0.07509876042604446
6399,0.5625,1.0,-0.15676374733448029,0.9052271246910095,0.2958498001098633,0.07828322052955627
6415,0.6875,1.0,-0.2294263243675232,0.9097912907600403,0.22546932101249695,0.07282549142837524
6431,0.4375,1.0,0.01528671383857727,0.9632307887077332,0.49690210819244385,0.0739976167678833
6447,0.75,1.0,0.13220727443695068,1.003760576248169,0.6340875625610352,0.07042407244443893
6463,0.5625,1.0,0.11393564939498901,1.0299361944198608,0.6289037466049194,0.07641027122735977
6479,0.75,1.0,-0.001441883621737361,1.0649359226226807,0.5310260653495789,0.07203615456819534
6495,0.5,1.0,-0.08326012641191483,1.065171241760254,0.4493255019187927,0.06833618134260178
6511,0.5,1.0,-0.12715572118759155,1.0043636560440063,0.3750261068344116,0.060956258326768875
6527,0.5625,1.0,-0.05565513297915459,0.9091160297393799,0.39890289306640625,0.062209054827690125
6543,0.5625,1.0,0.15133041143417358,0.989368736743927,0.6460148096084595,0.06162545084953308
6559,0.5625,1.0,0.1535654067993164,0.9346582889556885,0.6208945512771606,0.057926710695028305
6575,0.5625,1.0,-0.08687885850667953,0.9778879284858704,0.40206509828567505,0.05211248993873596
6591,0.4375,1.0,-0.13885994255542755,1.026740312576294,0.3745102286338806,0.05307503417134285
6607,0.6875,1.0,-0.18708373606204987,0.9051744341850281,0.265503466129303,0.0479445606470108
6623,0.4375,1.0,-0.03845096006989479,1.0251374244689941,0.4741177558898926,0.04713425040245056
6639,0.5625,1.0,0.23478256165981293,0.991039514541626,0.7303023338317871,0.04607698321342468
6655,0.625,1.0,0.08378604799509048,0.9002282023429871,0.5339001417160034,0.0531352236866951
6671,0.875,1.0,-0.17935848236083984,0.8482188582420349,0.2447509467601776,0.04878439009189606
